paper_id	area_id
1100	13
1101	06
1102	04
1103	13
1104	05
1105	07
1106	02
1107	09
1108	02
1109	08
1110	08
1111	05
1112	05
1113	09
1114	12
1115	12
1116	06
1117	08
1118	07
1119	05
1120	13
1121	02
1122	13
1123	01
1124	01
1125	13
1126	08
1127	11
1128	05
1129	08
1130	08
1131	10
1132	08
1133	13
1134	02
1135	07
1136	13
1137	13
1138	04
1139	04
1140	07
1141	06
1142	06
1143	06
1144	08
1145	08
1146	09
1147	10
1148	13
1149	03
1150	01
1151	07
1152	07
1153	05
1154	05
1155	07
1156	04
1157	02
1158	01
1159	08
1160	03
1161	13
1162	05
1163	03
1164	05
1165	06
1166	06
1167	08
1168	08
1169	05
1170	07
1171	01
1172	13
1173	01
1174	02
1175	05
1176	06
1177	05
1178	07
1179	07
1180	12
1181	01
1182	05
1183	01
1184	08
1185	11
1186	10
1187	06
1188	06
1189	02
1190	12
1191	02
1192	01
1193	13
1194	03
1195	07
1196	13
1197	06
1198	07
1199	12
1200	01
1201	05
1202	06
1203	06
1204	08
1205	06
1206	01
1207	06
1208	07
1209	08
1210	04
1211	07
1212	08
1213	11
1214	01
1215	05
1216	03
1217	12
1218	03
1219	08
1220	06
1221	11
1222	04
1223	13
1224	01
1225	03
1226	11
1227	08
1228	04
1229	07
1230	13
1231	05
1232	07
1233	11
1234	07
1235	07
1236	11
1237	06
1238	12
1239	03
1240	04
1241	09
1242	08
1243	07
1244	07
1245	11
1246	06
1247	01
1248	10
1249	05
1250	05
1251	04
1252	05
1253	02
1254	03
1255	06
1256	04
1257	08
1258	04
1259	08
1260	01
1261	01
1262	11
1263	04
1264	12
1265	07
1266	11
1267	02
1268	13
1269	03
1270	08
1271	08
1272	05
1273	07
1274	11
1275	01
1276	03
1277	13
1278	08
1279	08
1280	11
1281	01
1282	08
1283	05
1284	06
1285	01
1286	06
1287	05
1288	07
1289	05
1290	09
1291	06
1292	05
1293	08
1294	05
1295	04
1296	02
1297	04
1298	05
1299	11
1300	11
1301	01
1302	05
1303	03
1304	03
1305	12
1306	03
1307	04
1308	13
1309	13
1310	08
1311	07
1312	09
1313	11
1314	04
1315	11
1316	07
1317	05
1318	08
1319	12
1320	03
1321	04
1322	09
1323	11
1324	08
1325	13
1326	02
1327	05
1328	10
1329	12
1330	01
1331	11
1332	09
1333	07
1334	07
1335	04
1336	12
1337	13
1338	10
1339	12
1340	06
1341	08
1342	03
1343	10
1344	06
1345	09
1346	05
1347	01
1348	11
1349	03
1350	01
1351	04
1352	03
1353	08
1354	13
1355	11
1356	04
1357	07
1358	11
1359	05
1360	01
1361	04
1362	05
1363	05
1364	06
1365	08
1366	06
1367	12
1368	13
1369	06
1370	11
1371	07
1372	02
1373	06
1374	07
1375	05
1376	01
1377	09
1378	02
1379	03
1380	04
1381	06
1382	13
1383	11
1384	10
1385	13
1386	13
1387	12
1388	04
1389	13
1390	10
1391	11
1392	12
1393	10
1394	05
1395	08
1396	07
1397	07
1398	06
1399	04
1400	07
1401	07
1402	01
1403	01
1404	03
1405	03
1406	08
1407	05
1408	10
1409	02
1410	04
1411	11
1412	02
1413	12
1414	01
1415	06
1416	06
1417	12
1418	07
1419	11
1420	05
1421	05
1422	08
1423	09
1424	07
1425	03
1426	07
1427	08
1428	04
1429	08
1430	13
1431	07
1432	09
1433	01
1434	09
1435	13
1436	04
1437	04
1438	08
1439	02
1440	04
1441	07
1442	04
1443	11
1444	04
1445	10
1446	01
1447	10
1448	04
1449	08
1450	05
1451	11
1452	13
1453	13
1454	12
1455	05
1456	12
1457	11
1458	07
1459	07
1460	08
1461	07
1462	07
1463	04
1464	08
1465	07
1466	12
1467	08
1468	04
1469	07
1470	08
1471	01
1472	01
1473	05
1474	05
1475	03
1476	13
1477	06
1478	10
1479	01
1480	08
1481	12
1482	08
1483	05
1484	09
1485	01
1486	12
1487	12
1488	05
1489	04
1490	03
1491	06
1492	05
1493	08
1494	04
1495	08
1496	04
1497	04
1498	04
1499	08
1500	07
1501	13
1502	04
1503	05
1504	05
1505	12
1506	01
1507	06
1508	04
1509	01
1510	04
1511	01
1512	01
1513	05
1514	07
1515	04
1516	04
1517	04
1518	13
1519	06
1520	05
1521	09
1522	04
1523	01
1524	04
1525	12
1526	09
1527	11
1528	02
1529	06
1530	12
1531	02
1532	05
1533	04
1534	11
1535	04
1536	10
1537	11
1538	13
1539	08
1540	11
1541	05
1542	04
1543	01
1544	12
1545	02
1546	01
1547	10
1548	12
1549	06
1550	05
1551	01
1552	12
1553	12
1554	08
1555	06
1556	06
1557	03
1558	08
1559	08
1560	06
1561	05
1562	06
1563	07
1564	07
1565	09
1566	09
1567	06
1568	04
1569	08
1570	10
1571	05
1572	04
1573	04
1574	13
1575	13
1576	09
1577	11
1578	13
1579	05
1580	06
1581	04
1582	05
1583	03
1584	13
1585	05
1586	04
1587	05
1588	07
1589	01
1590	13
1591	05
1592	11
1593	01
1594	01
1595	03
1596	02
1597	08
1598	04
1599	13
1600	10
1601	09
1602	01
1603	03
1604	07
1605	03
1606	04
1607	13
1608	11
1609	04
1610	07
1611	06
1612	07
1613	07
1614	07
1615	11
1616	08
1617	01
1618	13
1619	11
1620	06
1621	12
1622	03
1623	13
1624	04
1625	06
1626	08
1627	05
1628	12
1629	07
1630	04
1631	01
1632	07
1633	07
1634	03
1635	05
1636	03
1637	12
1638	01
1639	06
1640	12
1641	06
1642	06
1643	06
1644	08
1645	01
1646	07
1647	05
1648	12
1649	03
1650	04
1651	07
1652	08
1653	05
1654	04
1655	06
1656	06
1657	12
1658	03
1659	01
1660	07
1661	09
1662	05
1663	10
1664	02
1665	08
1666	03
1667	08
1668	08
1669	10
1670	13
1671	04
1672	08
1673	08
1674	01
1675	04
1676	09
1677	01
1678	08
1679	06
1680	08
1681	07
1682	05
1683	03
1684	06
1685	05
1686	07
1687	04
1688	03
1689	06
1690	01
1691	11
1692	08
1693	13
1694	11
1695	05
1696	11
1697	11
1698	13
1699	01
1700	07
1701	11
1702	06
1703	13
1704	04
1705	07
1706	10
1707	06
1708	03
1709	06
1710	08
1711	10
1712	08
1713	12
1714	11
1715	05
1716	08
1717	08
1718	10
1719	07
1720	11
1721	02
1722	07
1723	12
1724	08
1725	05
1726	13
1727	11
1728	08
1729	07
1730	01
1731	07
1732	13
1733	03
1734	13
1735	05
1736	12
1737	01
1738	11
1739	07
1740	04
1741	01
1742	08
1743	03
1744	02
1745	06
1746	04
1747	05
1748	06
1749	12
1750	12
1751	04
1752	08
1753	11
1754	08
1755	01
1756	04
1757	04
1758	04
1759	08
1760	13
1761	07
1762	01
1763	02
1764	07
1765	12
1766	09
1767	03
1768	13
1769	03
1770	01
1771	05
1772	13
1773	01
1774	07
1775	10
1776	05
1777	06
1778	07
1779	13
1780	08
1781	07
1782	04
1783	07
1784	13
1785	10
1786	11
1787	11
1788	08
1789	10
1790	09
1791	10
1792	13
1793	06
1794	13
1795	01
1796	10
1797	08
1798	07
1799	10
1800	06
1801	13
1802	12
1803	02
1804	10
1805	02
1806	02
1807	05
1808	04
1809	06
1810	02
1811	03
1812	01
1813	07
1814	08
1815	03
1816	06
1817	12
1818	02
1819	08
1820	04
1821	02
1822	09
1823	03
1824	07
1825	11
1826	11
1827	05
1828	11
1829	11
1830	03
1831	03
1832	11
1833	13
1834	13
1835	08
1836	08
1837	13
1838	11
1839	12
1840	07
1841	05
1842	03
1843	12
1844	07
1845	05
1846	05
1847	13
1848	12
1849	08
1850	06
1851	08
1852	01
1853	05
1854	12
1855	05
1856	08
1857	05
1858	09
1859	08
1860	05
1861	05
1862	09
1863	11
1864	05
1865	02
1866	11
1867	08
1868	08
1869	13
1870	10
1871	10
1872	06
1873	08
1874	04
1875	03
1876	03
1877	08
1878	11
1879	03
1880	08
1881	05
1882	07
1883	03
1884	04
1885	02
1886	11
1887	13
1888	03
1889	13
1890	04
1891	04
1892	03
1893	01
1894	13
1895	01
1896	10
1897	06
1898	12
1899	01
1900	03
1901	05
1902	01
1903	13
1904	01
1905	07
1906	02
1907	12
1908	01
1909	08
1910	12
1911	09
1912	13
1913	03
1914	06
1915	06
1916	04
1917	06
1918	13
1919	01
1920	05
1921	08
1922	09
1923	03
1924	06
1925	05
1926	07
1927	09
1928	05
1929	07
1930	08
1931	02
1932	03
1933	07
1934	10
1935	10
1936	08
1937	13
1938	08
1939	10
1940	05
1941	07
1942	05
1943	04
1944	13
1945	07
1946	05
1947	04
1948	13
1949	09
1950	01
1951	12
1952	08
1953	10
1954	07
1955	04
1956	10
1957	11
1958	05
1959	08
1960	05
1961	05
1962	10
1963	05
1964	13
1965	07
1966	06
1967	01
1968	03
1969	13
1970	11
1971	06
1972	07
1973	08
1974	04
1975	08
1976	05
1977	08
1978	04
1979	08
1980	03
1981	05
1982	04
1983	05
1984	13
1985	05
1986	04
1987	06
1988	03
1989	05
1990	07
1991	13
1992	04
1993	03
1994	04
1995	05
1996	08
1997	13
1998	02
1999	09
2000	06
2001	07
2002	12
2003	07
2004	05
2005	06
2006	07
2007	08
2008	07
2009	11
2010	08
2011	03
2012	05
2013	05
2014	13
2015	11
2016	04
2017	07
2018	08
2019	04
2020	12
2021	07
2022	13
2023	08
2024	12
2025	07
2026	09
2027	06
2028	03
2029	12
2030	01
2031	13
2032	08
2033	05
2034	03
2035	13
2036	03
2037	03
2038	08
2039	06
2040	03
2041	03
2042	06
2043	08
2044	03
2045	05
2046	01
2047	05
2048	13
2049	05
2050	08
2051	08
2052	10
2053	13
2054	05
2055	08
2056	05
2057	08
2058	03
2059	01
2060	07
2061	12
2062	10
2063	06
2064	13
2065	03
2066	02
2067	07
2068	10
2069	04
2070	07
2071	03
2072	03
2073	02
2074	06
2075	05
2076	05
2077	07
2078	08
2079	07
2080	03
2081	12
2082	02
2083	08
2084	08
2085	10
2086	06
2087	03
2088	05
2089	03
2090	08
2091	05
2092	08
2093	03
2094	01
2095	04
2096	05
2097	07
2098	01
2099	01
2100	08
2101	09
2102	02
2103	03
2104	09
2105	05
2106	09
2107	05
2108	06
2109	04
2110	13
2111	08
2112	08
2113	03
2114	02
2115	02
2116	05
2117	02
2118	10
2119	01
2120	04
2121	11
2122	08
2123	08
2124	05
2125	12
2126	07
2127	08
2128	05
2129	12
2130	13
2131	03
2132	10
2133	09
2134	02
2135	01
2136	08
2137	04
2138	05
2139	05
2140	08
2141	07
2142	01
2143	01
2144	01
2145	06
2146	07
2147	05
2148	01
2149	06
2150	13
2151	01
2152	05
2153	02
2154	12
2155	08
2156	10
2157	05
2158	11
2159	13
2160	03
2161	05
2162	08
2163	11
2164	09
2165	05
2166	02
2167	07
2168	04
2169	05
2170	13
2171	05
2172	08
2173	12
2174	04
2175	05
2176	07
2177	04
2178	01
2179	13
2180	08
2181	05
2182	08
2183	02
2184	02
2185	13
2186	06
2187	12
2188	07
2189	09
2190	07
2191	13
2192	07
2193	08
2194	01
2195	04
2196	02
2197	02
2198	06
2199	13
2200	07
2201	01
2202	08
2203	08
2204	11
2205	04
2206	07
2207	01
2208	04
2209	09
2210	01
2211	06
2212	13
2213	12
2214	04
2215	01
2216	02
2217	03
2218	08
2219	05
2220	04
2221	13
2222	13
2223	10
2224	10
2225	09
2226	11
2227	02
2228	12
2229	03
2230	11
2231	05
2232	02
2233	13
2234	04
2235	07
2236	07
2237	02
2238	07
2239	13
2240	04
2241	09
2242	13
2243	03
2244	06
2245	12
2246	05
2247	03
2248	04
2249	13
2250	04
2251	01
2252	07
2253	03
2254	08
2255	13
2256	08
2257	05
2258	06
2259	07
2260	13
2261	06
2262	08
2263	09
2264	04
2265	13
2266	06
2267	03
2268	09
2269	04
2270	11
2271	05
2272	02
2273	03
2274	11
2275	13
2276	03
2277	08
2278	13
2279	01
2280	04
2281	10
2282	05
2283	03
2284	10
2285	13
2286	05
2287	13
2288	11
2289	05
2290	08
2291	11
2292	07
2293	03
2294	13
2295	05
2296	08
2297	11
2298	13
2299	09
2300	05
2301	10
2302	01
2303	10
2304	08
2305	05
2306	03
2307	07
2308	04
2309	07
2310	08
2311	07
2312	04
2313	08
2314	11
2315	07
2316	09
2317	08
2318	08
2319	03
2320	01
2321	05
2322	13
2323	08
2324	07
2325	07
2326	03
2327	07
2328	01
2329	02
2330	07
2331	02
2332	10
2333	07
2334	08
2335	07
2336	13
2337	07
2338	13
2339	08
2340	03
2341	05
2342	01
2343	07
2344	12
2345	01
2346	01
2347	09
2348	01
2349	07
2350	08
2351	05
2352	02
2353	01
2354	07
2355	09
2356	10
2357	04
2358	07
2359	04
2360	07
2361	04
2362	03
2363	05
2364	08
2365	07
2366	11
2367	07
2368	07
2369	07
2370	03
2371	04
2372	05
2373	02
2374	08
2375	06
2376	05
2377	03
2378	12
2379	08
2380	04
2381	11
2382	10
2383	10
2384	05
2385	04
2386	07
2387	04
2388	05
2389	01
2390	13
2391	06
2392	06
2393	02
2394	05
2395	09
2396	11
2397	06
2398	13
2399	06
2400	13
2401	06
2402	02
2403	04
2404	07
2405	04
2406	05
2407	07
2408	07
2409	04
2410	07
2411	05
2412	07
2413	12
2414	01
2415	13
2416	01
2417	04
2418	03
2419	10
2420	08
2421	13
2422	01
2423	05
2424	04
2425	06
2426	06
2427	02
2428	13
2429	07
2430	04
2431	09
2432	01
2433	05
2434	05
2435	05
2436	12
2437	04
2438	05
2439	12
2440	08
2441	07
2442	01
2443	01
2444	13
2445	02
2446	01
2447	11
2448	07
2449	01
2450	11
2451	08
2452	01
2453	01
2454	08
2455	08
2456	05
2457	04
2458	05
2459	05
2460	08
2461	13
2462	13
2463	05
2464	01
2465	13
2466	08
2467	06
2468	08
2469	08
2470	02
2471	13
2472	06
2473	12
2474	11
2475	08
2476	13
2477	07
2478	13
2479	05
2480	13
2481	13
2482	12
2483	07
2484	08
2485	02
2486	04
2487	01
2488	04
2489	03
2490	03
2491	05
2492	10
2493	04
2494	08
2495	12
2496	11
2497	07
2498	04
2499	11
2500	05
2501	09
2502	03
2503	05
2504	13
2505	13
2506	02
2507	02
2508	10
2509	05
2510	04
2511	06
2512	07
2513	01
2514	04
2515	08
2516	06
2517	11
2518	08
2519	01
2520	01
2521	07
2522	04
2523	07
2524	03
2525	04
2526	07
2527	03
2528	01
2529	02
2530	05
2531	01
2532	01
2533	08
2534	13
2535	13
2536	08
2537	12
2538	09
2539	03
2540	13
2541	07
2542	04
2543	11
2544	08
2545	02
2546	01
2547	10
2548	13
2549	08
2550	04
2551	03
2552	03
2553	12
2554	08
2555	08
2556	01
2557	01
2558	05
2559	12
2560	10
2561	05
2562	05
2563	01
2564	01
2565	08
2566	11
2567	07
2568	04
2569	13
2570	11
2571	07
2572	11
2573	02
2574	13
2575	01
2576	01
2577	10
2578	07
2579	01
2580	12
2581	13
2582	12
2583	04
2584	11
2585	11
2586	10
2587	08
2588	05
2589	08
2590	01
2591	11
2592	05
2593	07
2594	03
2595	07
2596	01
2597	07
2598	10
2599	08
2600	07
2601	08
2602	02
2603	07
2604	01
2605	05
2606	08
2607	07
2608	08
2609	10
2610	13
2611	01
2612	13
2613	08
2614	08
2615	13
2616	04
2617	01
2618	10
2619	01
2620	08
2621	08
2622	06
2623	08
2624	03
2625	07
2626	05
2627	05
2628	05
2629	10
2630	06
2631	11
2632	13
2633	05
2634	13
2635	08
2636	06
2637	01
2638	04
2639	07
2640	01
2641	08
2642	02
2643	04
2644	09
2645	08
2646	10
2647	13
2648	06
2649	02
2650	01
2651	06
2652	08
2653	05
2654	03
2655	01
2656	05
2657	08
2658	13
2659	08
2660	08
2661	12
2662	11
2663	07
2664	01
2665	06
2666	05
2667	09
2668	07
2669	01
2670	08
2671	05
2672	07
2673	01
2674	10
2675	05
2676	13
2677	10
2678	08
2679	13
2680	08
2681	13
2682	08
2683	10
2684	02
2685	01
2686	05
2687	09
2688	06
2689	03
2690	04
2691	10
2692	12
2693	05
2694	12
2695	09
2696	08
2697	03
2698	03
2699	01
2700	08
2701	07
2702	08
2703	03
2704	04
2705	10
2706	02
2707	13
2708	05
2709	08
2710	03
2711	05
2712	06
2713	04
2714	12
2715	04
2716	13
2717	07
2718	08
2719	08
2720	08
2721	04
2722	09
2723	08
2724	01
2725	07
2726	10
2727	12
2728	07
2729	01
2730	07
2731	05
2732	11
2733	08
2734	09
2735	04
2736	07
2737	03
2738	13
2739	08
2740	09
2741	01
2742	04
2743	13
2744	03
2745	03
2746	02
2747	03
2748	01
2749	08
2750	02
2751	06
2752	02
2753	03
2754	08
2755	08
2756	04
2757	13
2758	13
2759	01
2760	11
2761	02
2762	13
2763	01
2764	05
2765	07
2766	11
2767	05
2768	12
2769	05
2770	08
2771	05
2772	08
2773	05
2774	08
2775	02
2776	08
2777	02
2778	08
2779	07
2780	09
2781	11
2782	06
2783	13
2784	01
2785	05
2786	13
2787	01
2788	09
2789	09
2790	04
2791	03
2792	06
2793	10
2794	02
2795	08
2796	03
2797	12
2798	09
2799	13
2800	05
2801	12
2802	07
2803	12
2804	09
2805	10
2806	06
2807	09
2808	02
2809	08
2810	01
2811	09
2812	03
2813	04
2814	08
2815	05
2816	07
2817	01
2818	08
2819	10
2820	11
2821	05
2822	05
2823	07
2824	12
2825	03
2826	02
2827	01
2828	01
2829	11
2830	07
2831	08
2832	01
2833	04
2834	05
2835	08
2836	07
2837	08
2838	01
2839	07
2840	05
2841	08
2842	04
2843	13
2844	10
2845	05
2846	03
2847	02
2848	07
2849	07
2850	13
2851	02
2852	11
2853	11
2854	10
2855	05
2856	02
2857	02
2858	08
2859	05
2860	09
2861	04
2862	07
2863	13
2864	05
2865	05
2866	02
2867	07
2868	03
2869	07
2870	05
2871	04
2872	10
2873	08
2874	08
2875	05
2876	01
2877	03
2878	07
2879	08
2880	01
2881	08
2882	04
2883	08
2884	10
2885	07
2886	05
2887	13
2888	02
2889	13
2890	02
2891	08
2892	13
2893	10
2894	13
2895	09
2896	04
2897	01
2898	06
2899	04
2900	08
2901	08
2902	13
2903	01
2904	13
2905	02
2906	13
2907	08
2908	06
2909	08
2910	13
2911	01
2912	04
2913	05
2914	02
2915	08
2916	02
2917	08
2918	02
2919	02
2920	08
2921	05
2922	13
2923	11
2924	13
2925	05
2926	04
2927	06
2928	11
2929	06
2930	12
2931	01
2932	08
2933	06
2934	02
2935	03
2936	03
2937	13
2938	10
2939	12
2940	12
2941	13
2942	13
2943	01
2944	06
2945	04
2946	13
2947	02
2948	08
2949	05
2950	02
2951	08
2952	08
2953	05
2954	06
2955	11
2956	04
2957	13
2958	03
2959	13
2960	03
2961	04
2962	09
2963	04
2964	09
2965	03
2966	07
2967	05
2968	11
2969	04
2970	13
2971	08
2972	04
2973	13
2974	04
2975	07
2976	01
2977	11
2978	03
2979	13
2980	13
2981	12
2982	05
2983	04
2984	02
2985	09
2986	04
2987	03
2988	13
2989	01
2990	04
2991	02
2992	03
2993	01
2994	06
2995	02
2996	12
2997	12
2998	03
2999	04
3000	12
3001	08
3002	05
3003	05
3004	08
3005	03
3006	08
3007	02
3008	02
3009	04
3010	13
3011	07
3012	01
3013	13
3014	13
3015	03
3016	04
3017	13
3018	08
3019	05
3020	08
3021	11
3022	02
3023	05
3024	13
3025	02
3026	12
3027	08
3028	05
3029	03
3030	13
3031	02
3032	03
3033	11
3034	02
3035	07
3036	04
3037	01
3038	13
3039	02
3040	05
3041	01
3042	02
3043	06
3044	04
3045	12
3046	04
3047	11
3048	10
3049	07
3050	08
3051	12
3052	08
3053	03
3054	08
3055	13
3056	09
3057	09
3058	04
3059	03
3060	09
3061	10
3062	11
3063	06
3064	08
3065	09
3066	01
3067	10
3068	03
3069	04
3070	03
3071	08
3072	12
3073	10
3074	05
3075	11
3076	12
3077	12
3078	08
3079	11
3080	11
3081	04
3082	04
3083	12
3084	01
3085	08
3086	05
3087	06
3088	10
3089	08
3090	05
3091	05
3092	01
3093	10
3094	11
3095	03
3096	13
3097	05
3098	12
3099	07
3100	05
3101	12
3102	11
3103	01
3104	07
3105	01
3106	08
3107	09
3108	08
3109	01
3110	07
3111	12
3112	03
3113	03
3114	06
3115	13
3116	04
3117	13
3118	08
3119	12
3120	05
3121	01
3122	12
3123	08
3124	10
3125	05
3126	01
3127	01
3128	04
3129	07
3130	05
3131	08
3132	05
3133	03
3134	01
3135	08
3136	07
3137	09
3138	08
3139	07
3140	03
3141	07
3142	11
3143	11
3144	13
3145	06
3146	04
3147	06
3148	04
3149	03
3150	07
3151	04
3152	11
3153	02
3154	11
3155	08
3156	11
3157	09
3158	05
3159	05
3160	13
3161	13
3162	05
3163	13
3164	05
3165	04
3166	11
3167	08
3168	01
3169	08
3170	09
3171	03
3172	04
3173	08
3174	13
3175	13
3176	07
3177	07
3178	08
3179	04
3180	04
3181	05
3182	04
3183	01
3184	12
3185	09
3186	10
3187	08
3188	05
3189	09
3190	07
3191	07
3192	08
3193	03
3194	03
3195	06
3196	10
3197	06
3198	11
3199	11
3200	08
3201	13
3202	10
3203	08
3204	08
3205	08
3206	03
3207	09
3208	04
3209	01
3210	02
3211	05
3212	07
3213	08
3214	12
3215	08
3216	08
3217	05
3218	09
3219	04
3220	02
3221	13
3222	04
3223	06
3224	03
3225	08
3226	05
3227	08
3228	08
3229	01
3230	08
3231	08
3232	13
3233	07
3234	07
3235	09
3236	11
3237	10
3238	09
3239	03
3240	08
3241	13
3242	05
3243	03
3244	02
3245	05
3246	08
3247	01
3248	03
3249	06
3250	10
3251	08
3252	03
3253	05
3254	08
3255	13
3256	06
3257	10
3258	05
3259	04
3260	05
3261	02
3262	07
3263	10
3264	10
3265	09
3266	13
3267	05
3268	05
3269	01
3270	10
3271	06
3272	01
3273	10
3274	03
3275	02
3276	01
3277	01
3278	01
3279	04
3280	00
3281	00
3282	00
3283	00
3287	00
3288	00
3289	00
3290	00
3291	00
3292	00
3293	00
3294	00
3295	00
3296	00
3297	00
3298	00
3299	00
3300	00
3301	00
3302	00
3303	00
3304	00
3305	00
3306	00
3307	00
3308	00
3309	00
3310	00
3311	00
3312	00
3313	00
3314	00
3315	00
3316	00
3317	00
3318	00
3319	00
3320	00
3321	00
3322	00
3323	00
3324	00
3325	00
3326	00
3327	00
3328	00
3329	00
3330	00
3331	00
3332	00
3333	00
3334	00
3335	00
3336	00
3337	00
3338	00
3339	00
3340	00
3341	00
3342	00
3343	00
3344	00
3345	00
3346	00
3347	00
3348	00
3349	00
